dayofyear,BATbin
463,0
479,0
465,0
709,0
681,0
447,0
590,0
432,0
684,0
546,0
636,0
695,0
611,0
687,0
539,0
383,0
575,0
557,0
592,0
585,0
585,0
582,0
588,0
437,0
685,0
542,0
660,0
455,0
461,0
707,0
714,0
556,0
437,0
421,0
480,0
471,0
700,0
647,0
576,0
553,0
419,0
458,0
415,0
661,0
407,0
418,0
651,0
513,0
657,0
440,0
640,0
617,0
419,0
684,0
668,0
385,0
679,0
658,0
648,0
498,0
541,0
500,0
407,0
420,0
414,0
529,0
725,0
412,0
418,0
511,0
583,0
555,0
701,0
731,0
466,0
554,0
507,0
641,0
438,0
453,0
633,0
536,0
672,0
702,0
479,0
433,0
718,0
659,0
658,0
723,0
497,0
597,0
514,0
452,0
641,0
491,0
499,0
633,0
629,0
514,0
400,0
427,0
507,0
409,0
436,0
708,0
394,0
717,0
605,0
535,0
419,0
444,0
460,0
673,0
373,0
662,0
404,0
529,0
639,0
628,0
730,0
402,0
629,0
423,0
667,0
479,0
524,0
427,0
388,0
719,0
609,0
567,0
683,0
555,0
677,0
683,0
408,0
644,0
651,0
454,0
674,0
499,0
515,0
468,0
476,0
499,0
701,0
564,0
653,0
465,0
419,0
401,0
509,0
433,0
657,0
629,0
718,0
434,0
523,0
625,0
384,0
383,0
438,0
638,0
402,0
502,0
445,0
680,0
668,0
653,0
438,0
412,0
485,0
436,0
468,0
538,0
429,0
582,0
415,0
561,0
635,0
425,0
469,0
507,0
481,0
688,0
709,0
547,0
614,0
654,0
402,0
644,0
481,0
501,0
643,0
483,0
461,0
648,0
530,0
658,0
397,0
581,0
387,0
419,0
686,0
379,0
372,0
500,0
471,0
469,0
417,0
606,0
674,0
509,0
591,0
592,0
482,0
566,0
383,0
640,0
438,0
454,0
472,0
704,0
614,0
468,0
500,0
467,0
456,0
399,0
456,0
711,0
566,0
430,0
474,0
634,0
440,0
446,0
489,0
379,0
544,0
480,0
675,0
413,0
720,0
486,0
400,0
662,0
457,0
538,0
450,0
571,0
390,0
692,0
450,0
497,0
485,0
586,0
491,0
679,0
390,0
381,0
583,0
494,0
463,0
543,0
607,0
552,0
573,0
698,0
381,0
448,0
680,0
713,0
556,0
572,0
514,0
549,0
647,0
514,0
615,0
391,0
428,0
430,0
722,0
566,0
715,0
379,0
467,0
480,0
373,0
375,0
551,0
647,0
697,0
710,0
383,0
431,0
660,0
495,0
617,0
439,0
701,0
377,0
643,0
488,0
461,0
543,0
439,0
383,0
393,0
466,0
495,0
616,0
659,0
613,0
496,0
574,0
440,0
719,0
478,0
443,0
475,0
636,0
437,0
674,0
543,0
608,0
487,0
407,0
614,0
523,0
390,0
402,0
728,0
470,0
367,0
457,0
395,0
647,0
427,0
703,0
669,0
547,0
537,0
727,0
540,0
556,0
694,0
589,0
514,0
413,0
536,0
476,0
537,0
497,0
455,0
382,0
684,0
622,0
559,0
522,0
723,0
731,0
398,0
607,0
661,0
522,0
436,0
671,0
530,0
682,0
539,0
643,0
482,0
411,0
458,0
555,0
729,0
628,0
578,0
671,0
624,0
706,0
667,0
395,0
700,0
675,0
391,0
538,0
429,0
683,0
460,0
476,0
472,0
517,0
544,0
526,0
398,0
524,0
691,0
386,0
482,0
626,0
716,0
524,0
627,0
532,0
646,0
400,0
529,0
415,0
465,0
382,0
649,0
687,0
369,0
548,0
714,0
680,0
570,0
462,0
638,0
522,0
724,0
507,0
635,0
477,0
650,0
413,0
647,0
635,0
536,0
466,0
415,0
460,0
400,0
632,0
655,0
492,0
638,0
478,0
671,0
713,0
448,0
696,0
696,0
667,0
716,0
660,0
402,0
400,0
446,0
565,0
693,0
677,0
464,0
649,0
702,0
681,0
598,0
670,0
455,0
715,0
553,0
526,0
453,0
453,0
425,0
622,0
697,0
543,0
535,0
637,0
575,0
665,0
462,0
674,0
387,0
527,0
641,0
656,0
427,0
607,0
612,0
635,0
643,0
649,0
401,0
617,0
651,0
595,0
437,0
672,0
726,0
600,0
721,0
504,0
439,0
630,0
689,0
399,0
714,0
721,0
424,0
427,0
628,0
670,0
471,0
537,0
648,0
581,0
399,0
548,0
484,0
625,0
511,0
587,0
643,0
622,0
554,0
725,0
472,0
412,0
475,0
505,0
547,0
622,0
581,0
618,0
388,0
687,0
695,0
646,0
413,0
581,0
417,0
540,0
612,0
671,0
404,0
462,0
695,0
597,0
492,0
489,0
396,0
667,0
530,0
665,0
681,0
464,0
395,0
493,0
523,0
476,0
701,0
584,0
531,0
427,0
622,0
448,0
558,0
430,0
620,0
368,0
441,0
449,0
632,0
711,0
669,0
586,0
535,0
437,0
550,0
723,0
589,0
508,0
588,0
731,0
500,0
447,0
586,0
459,0
521,0
448,0
453,0
430,0
578,0
575,0
728,0
649,0
443,0
667,0
401,0
540,0
677,0
597,0
534,0
460,0
386,0
470,0
393,0
523,0
598,0
594,0
402,0
707,0
660,0
527,0
619,0
711,0
371,0
625,0
729,0
727,0
642,0
535,0
693,0
654,0
725,0
705,0
700,0
529,0
641,0
646,0
488,0
412,0
536,0
676,0
645,0
633,0
367,0
439,0
648,0
417,0
723,0
604,0
410,0
617,0
426,0
467,0
524,0
532,0
662,0
413,0
545,0
423,0
650,0
450,0
406,0
564,0
676,0
543,0
549,0
706,0
606,0
670,0
516,0
447,0
500,0
565,0
388,0
567,0
520,0
506,0
454,0
555,0
411,0
550,0
684,0
553,0
494,0
443,0
567,0
410,0
507,0
668,0
409,0
400,0
409,0
671,0
623,0
368,0
504,0
723,0
619,0
592,0
461,0
671,0
434,0
700,0
538,0
396,0
623,0
499,0
689,0
518,0
495,0
409,0
553,0
501,0
396,0
627,0
472,0
563,0
549,0
418,0
574,0
541,0
386,0
535,0
424,0
503,0
478,0
403,0
579,0
469,0
526,0
410,0
465,0
676,0
420,0
386,0
463,0
469,0
720,0
528,0
581,0
455,0
515,0
474,0
503,0
565,0
597,0
475,0
424,0
424,0
387,0
579,0
472,0
569,0
727,0
651,0
720,0
720,0
529,0
709,0
383,0
467,0
534,0
400,0
693,0
505,0
542,0
644,0
471,0
537,0
512,0
376,0
647,0
709,0
381,0
470,0
500,0
710,0
562,0
511,0
654,0
557,0
632,0
379,0
648,0
400,0
519,0
509,0
513,0
372,0
596,0
599,0
644,0
631,0
477,0
437,0
425,0
545,0
661,0
494,0
492,0
557,0
699,0
592,0
644,0
551,0
645,0
665,0
437,0
394,0
667,0
409,0
596,0
598,0
641,0
414,0
731,0
533,0
665,0
725,0
421,0
657,0
693,0
401,0
592,0
367,0
482,0
459,0
455,0
399,0
619,0
623,0
462,0
576,0
437,0
604,0
588,0
677,0
618,0
529,0
538,0
407,0
471,0
372,0
540,0
675,0
430,0
519,0
557,0
369,0
448,0
437,0
508,0
413,0
586,0
560,0
704,0
445,0
397,0
720,0
665,0
581,0
479,0
427,0
503,0
667,0
590,0
658,0
716,0
386,0
427,0
536,0
645,0
445,0
401,0
725,0
378,0
378,0
519,0
379,0
513,0
553,0
495,0
411,0
396,0
451,0
415,0
690,0
371,0
453,0
582,0
559,0
464,0
695,0
430,0
453,0
481,0
687,0
403,0
681,0
475,0
435,0
548,0
671,0
531,0
534,0
623,0
583,0
388,0
512,0
409,0
522,0
641,0
546,0
472,0
530,0
418,0
731,0
423,0
372,0
693,0
415,0
585,0
670,0
662,0
511,0
400,0
722,0
705,0
710,0
461,0
664,0
551,0
676,0
376,0
724,0
692,0
382,0
478,0
514,0
644,0
469,0
487,0
651,0
725,0
523,0
726,0
443,0
465,0
694,0
612,0
428,0
656,0
620,0
400,0
446,0
585,0
705,0
502,0
485,0
603,0
725,0
433,0
544,0
494,0
631,0
561,0
431,0
454,0
466,0
645,0
618,0
568,0
655,0
694,0
560,0
637,0
553,0
510,0
382,0
658,0
407,0
471,0
522,0
596,0
579,0
592,0
588,0
376,0
384,0
720,0
412,0
576,0
489,0
681,0
367,0
563,0
554,0
661,0
724,0
490,0
461,0
508,0
433,0
586,0
620,0
381,0
612,0
450,0
535,0
719,0
456,0
398,0
466,0
489,0
597,0
439,0
684,0
411,0
540,0
475,0
455,0
627,0
472,0
404,0
714,0
469,0
520,0
590,0
460,0
412,0
481,0
710,0
395,0
641,0
656,0
448,0
434,0
673,0
605,0
374,0
683,0
598,0
415,0
529,0
722,0
495,0
416,0
494,0
578,0
434,0
497,0
476,0
509,0
634,0
371,0
729,0
464,0
476,0
555,0
371,0
444,0
672,0
654,0
653,0
732,0
413,0
603,0
390,0
506,0
713,0
626,0
628,0
495,0
602,0
585,0
551,0
719,0
585,0
511,0
612,0
610,0
534,0
576,0
696,0
680,0
728,0
636,0
388,0
704,0
583,0
669,0
369,0
568,0
373,0
604,0
704,0
651,0
573,0
471,0
581,0
715,0
704,0
498,0
698,0
598,0
523,0
527,0
473,0
486,0
471,0
481,0
618,0
592,0
640,0
502,0
649,0
526,0
465,0
685,0
573,0
622,0
480,0
594,0
519,0
368,0
629,0
659,0
695,0
379,0
425,0
367,0
473,0
593,0
547,0
505,0
657,0
671,0
475,0
465,0
454,0
475,0
606,0
657,0
643,0
493,0
370,0
483,0
717,0
695,0
640,0
663,0
443,0
706,0
426,0
405,0
443,0
457,0
710,0
485,0
627,0
696,0
527,0
563,0
510,0
682,0
451,0
564,0
665,0
387,0
659,0
443,0
482,0
690,0
482,0
690,0
612,0
379,0
566,0
466,0
440,0
727,0
725,0
586,0
713,0
461,0
600,0
519,0
637,0
478,0
461,0
641,0
658,0
530,0
530,0
447,0
721,0
705,0
674,0
422,0
567,0
710,0
720,0
489,0
554,0
482,0
705,0
546,0
397,0
685,0
374,0
717,0
564,0
535,0
387,0
436,0
368,0
650,0
600,0
571,0
731,0
579,0
490,0
528,0
468,0
392,0
580,0
376,0
563,0
565,0
441,0
575,0
636,0
511,0
594,0
449,0
484,0
625,0
710,0
616,0
671,0
509,0
416,0
436,0
554,0
557,0
718,0
556,0
472,0
471,0
564,0
705,0
562,0
486,0
486,0
473,0
512,0
433,0
481,0
702,0
527,0
642,0
548,0
508,0
508,0
516,0
451,0
486,0
373,0
505,0
468,0
438,0
592,0
547,0
526,0
670,0
398,0
480,0
608,0
495,0
634,0
524,0
429,0
494,0
580,0
507,0
621,0
721,0
592,0
571,0
514,0
547,0
572,0
593,0
605,0
647,0
586,0
469,0
451,0
600,0
417,0
603,0
434,0
521,0
679,0
696,0
373,0
673,0
655,0
657,0
678,0
576,0
551,0
483,0
572,0
412,0
446,0
637,0
530,0
714,0
416,0
582,0
392,0
431,0
701,0
691,0
714,0
408,0
481,0
449,0
430,0
445,0
560,0
640,0
445,0
556,0
432,0
480,0
659,0
435,0
452,0
673,0
458,0
495,0
524,0
503,0
695,0
506,0
686,0
499,0
693,0
663,0
568,0
409,0
392,0
430,0
612,0
467,0
669,0
643,0
634,0
682,0
509,0
698,0
594,0
690,0
679,0
375,0
614,0
635,0
729,0
417,0
598,0
714,0
731,0
538,0
604,0
419,0
647,0
445,0
400,0
530,0
386,0
472,0
460,0
466,0
689,0
714,0
539,0
518,0
687,0
593,0
505,0
731,0
407,0
418,0
432,0
727,0
509,0
494,0
501,0
688,0
715,0
502,0
610,0
602,0
455,0
704,0
407,0
617,0
499,0
618,0
718,0
592,0
387,0
566,0
420,0
595,0
588,0
597,0
555,0
557,0
437,0
567,0
483,0
485,0
411,0
453,0
373,0
387,0
526,0
390,0
559,0
405,0
450,0
682,0
578,0
552,0
444,0
594,0
686,0
436,0
480,0
705,0
409,0
404,0
599,0
527,0
509,0
368,0
425,0
484,0
404,0
412,0
491,0
549,0
601,0
492,0
384,0
533,0
439,0
421,0
443,0
581,0
698,0
559,0
537,0
387,0
576,0
525,0
414,0
383,0
508,0
711,0
409,0
521,0
470,0
438,0
692,0
423,0
461,0
475,0
430,0
700,0
537,0
418,0
379,0
685,0
528,0
386,0
594,0
377,0
561,0
668,0
629,0
508,0
675,0
643,0
504,0
714,0
426,0
518,0
577,0
584,0
475,0
410,0
669,0
699,0
448,0
624,0
639,0
509,0
433,0
476,0
429,0
465,0
638,0
511,0
442,0
729,0
545,0
711,0
556,0
717,0
588,0
627,0
456,0
617,0
628,0
646,0
496,0
555,0
404,0
573,0
625,0
468,0
576,0
418,0
614,0
451,0
508,0
441,0
379,0
490,0
641,0
459,0
467,0
561,0
421,0
722,0
516,0
423,0
504,0
535,0
613,0
595,0
466,0
732,0
436,0
652,0
618,0
476,0
681,0
370,0
607,0
567,0
436,0
446,0
648,0
379,0
532,0
696,0
522,0
512,0
472,0
686,0
540,0
603,0
646,0
710,0
573,0
629,0
507,0
470,0
471,0
528,0
651,0
474,0
689,0
384,0
486,0
432,0
385,0
545,0
397,0
674,0
562,0
390,0
437,0
543,0
685,0
719,0
414,0
435,0
609,0
605,0
451,0
583,0
396,0
434,0
652,0
427,0
427,0
682,0
438,0
461,0
691,0
712,0
462,0
565,0
547,0
535,0
714,0
600,0
559,0
368,0
593,0
450,0
597,0
575,0
693,0
714,0
400,0
606,0
589,0
402,0
429,0
482,0
520,0
481,0
638,0
605,0
695,0
560,0
513,0
452,0
593,0
452,0
624,0
574,0
609,0
425,0
613,0
588,0
471,0
460,0
489,0
669,0
649,0
472,0
400,0
370,0
416,0
371,0
418,0
576,0
670,0
584,0
367,0
639,0
443,0
622,0
370,0
641,0
596,0
485,0
403,0
517,0
500,0
724,0
528,0
687,0
398,0
696,0
585,0
484,0
485,0
620,0
588,0
530,0
644,0
636,0
679,0
411,0
630,0
369,0
731,0
698,0
658,0
438,0
619,0
491,0
409,0
371,0
492,0
418,0
489,0
389,0
464,0
625,0
589,0
488,0
592,0
419,0
625,0
604,0
587,0
560,0
641,0
406,0
600,0
603,0
601,0
524,0
575,0
404,0
418,0
652,0
676,0
698,0
492,0
609,0
547,0
616,0
420,0
552,0
491,0
374,0
528,0
454,0
552,0
706,0
630,0
562,0
423,0
489,0
661,0
492,0
519,0
674,0
638,0
609,0
484,0
511,0
498,0
723,0
423,0
418,0
417,0
383,0
703,0
528,0
482,0
574,0
721,0
409,0
638,0
416,0
726,0
465,0
367,0
673,0
497,0
467,0
367,0
521,0
406,0
407,0
681,0
649,0
422,0
546,0
544,0
391,0
399,0
401,0
615,0
512,0
728,0
488,0
572,0
580,0
486,0
675,0
730,0
717,0
376,0
371,0
727,0
600,0
388,0
664,0
541,0
562,0
709,0
631,0
563,0
666,0
431,0
682,0
522,0
679,0
575,0
589,0
529,0
657,0
391,0
402,0
449,0
456,0
522,0
483,0
407,0
652,0
498,0
631,0
444,0
663,0
470,0
480,0
604,0
419,0
374,0
571,0
725,0
694,0
574,0
594,0
572,0
691,0
682,0
692,0
382,0
600,0
618,0
433,0
579,0
480,0
687,0
521,0
710,0
650,0
382,0
643,0
506,0
498,0
511,0
685,0
452,0
510,0
629,0
695,0
404,0
461,0
404,0
717,0
410,0
500,0
574,0
472,0
482,0
472,0
666,0
623,0
388,0
553,0
481,0
662,0
581,0
544,0
391,0
709,0
560,0
591,0
628,0
451,0
484,0
406,0
416,0
387,0
550,0
659,0
373,0
478,0
539,0
694,0
470,0
440,0
582,0
529,0
534,0
546,0
599,0
625,0
638,0
542,0
674,0
460,0
566,0
518,0
674,0
400,0
501,0
541,0
542,0
682,0
556,0
554,0
679,0
722,0
564,0
491,0
390,0
506,0
543,0
436,0
499,0
728,0
693,0
406,0
571,0
461,0
469,0
571,0
579,0
600,0
669,0
583,0
428,0
400,0
597,0
567,0
514,0
615,0
547,0
706,0
660,0
702,0
571,0
657,0
684,0
660,0
459,0
367,0
692,0
473,0
449,0
659,0
512,0
372,0
661,0
721,0
676,0
513,0
604,0
456,0
589,0
620,0
584,0
398,0
479,0
692,0
704,0
437,0
496,0
634,0
641,0
405,0
388,0
399,0
449,0
641,0
631,0
645,0
400,0
399,0
530,0
659,0
375,0
638,0
619,0
537,0
409,0
377,0
391,0
429,0
613,0
438,0
461,0
424,0
580,0
657,0
443,0
605,0
565,0
610,0
575,0
433,0
612,0
420,0
388,0
641,0
434,0
683,0
613,0
507,0
649,0
640,0
460,0
645,0
462,0
550,0
541,0
560,0
686,0
613,0
616,0
624,0
507,0
507,0
709,0
723,0
623,0
712,0
452,0
436,0
511,0
606,0
480,0
409,0
495,0
378,0
633,0
651,0
473,0
638,0
461,0
687,0
542,0
483,0
721,0
699,0
684,0
371,0
658,0
392,0
651,0
643,0
401,0
557,0
462,0
604,0
600,0
604,0
606,0
519,0
714,0
400,0
689,0
420,0
401,0
712,0
678,0
375,0
482,0
574,0
695,0
410,0
632,0
379,0
447,0
552,0
601,0
525,0
469,0
428,0
577,0
688,0
669,0
628,0
466,0
613,0
486,0
672,0
616,0
540,0
447,0
419,0
405,0
658,0
689,0
532,0
653,0
603,0
659,0
596,0
401,0
539,0
398,0
392,0
395,0
481,0
714,0
610,0
568,0
518,0
691,0
718,0
448,0
684,0
673,0
544,0
399,0
489,0
430,0
375,0
576,0
511,0
411,0
453,0
599,0
400,0
534,0
437,0
394,0
422,0
586,0
589,0
390,0
525,0
563,0
403,0
489,0
514,0
672,0
713,0
731,0
382,0
510,0
383,0
378,0
529,0
717,0
623,0
548,0
667,0
597,0
613,0
611,0
404,0
457,0
370,0
460,0
473,0
596,0
484,0
677,0
464,0
395,0
589,0
656,0
537,0
693,0
631,0
513,0
423,0
507,0
567,0
497,0
687,0
471,0
658,0
495,0
485,0
710,0
418,0
456,0
485,0
621,0
402,0
573,0
551,0
596,0
598,0
555,0
527,0
403,0
415,0
712,0
720,0
433,0
403,0
592,0
627,0
380,0
367,0
492,0
395,0
468,0
454,0
706,0
538,0
495,0
566,0
580,0
612,0
415,0
377,0
372,0
497,0
594,0
474,0
605,0
609,0
630,0
405,0
430,0
684,0
728,0
507,0
647,0
398,0
614,0
673,0
703,0
483,0
567,0
625,0
657,0
651,0
633,0
474,0
581,0
402,0
583,0
507,0
372,0
418,0
448,0
453,0
630,0
699,0
464,0
476,0
471,0
441,0
515,0
721,0
583,0
545,0
378,0
511,0
582,0
464,0
590,0
593,0
731,0
367,0
461,0
381,0
692,0
446,0
412,0
533,0
459,0
548,0
527,0
523,0
512,0
630,0
594,0
466,0
507,0
439,0
720,0
387,0
509,0
402,0
374,0
685,0
515,0
513,0
605,0
692,0
729,0
398,0
570,0
522,0
652,0
481,0
408,0
478,0
372,0
494,0
597,0
400,0
688,0
404,0
515,0
489,0
722,0
588,0
573,0
625,0
534,0
563,0
478,0
567,0
532,0
513,0
484,0
568,0
684,0
688,0
509,0
598,0
423,0
695,0
420,0
464,0
424,0
467,0
611,0
492,0
561,0
571,0
563,0
675,0
438,0
597,0
529,0
486,0
564,0
664,0
576,0
665,0
576,0
726,0
623,0
395,0
445,0
674,0
492,0
608,0
563,0
704,0
505,0
587,0
707,0
422,0
488,0
599,0
529,0
683,0
709,0
433,0
718,0
536,0
607,0
654,0
394,0
422,0
710,0
633,0
533,0
452,0
654,0
510,0
642,0
502,0
638,0
447,0
500,0
490,0
409,0
598,0
670,0
372,0
516,0
418,0
446,0
573,0
532,0
722,0
685,0
425,0
668,0
484,0
449,0
634,0
406,0
447,0
466,0
609,0
490,0
546,0
486,0
419,0
440,0
703,0
701,0
376,0
395,0
451,0
440,0
422,0
458,0
582,0
437,0
666,0
518,0
639,0
394,0
564,0
511,0
459,0
561,0
456,0
485,0
703,0
599,0
406,0
567,0
727,0
464,0
456,0
522,0
717,0
548,0
585,0
367,0
451,0
597,0
632,0
722,0
395,0
731,0
592,0
594,0
645,0
592,0
420,0
561,0
666,0
458,0
553,0
687,0
643,0
631,0
600,0
375,0
647,0
711,0
608,0
627,0
378,0
492,0
521,0
517,0
669,0
423,0
369,0
463,0
646,0
406,0
644,0
666,0
692,0
705,0
403,0
426,0
476,0
506,0
541,0
662,0
636,0
659,0
504,0
384,0
403,0
601,0
505,0
455,0
435,0
570,0
450,0
598,0
495,0
714,0
470,0
549,0
497,0
401,0
432,0
668,0
541,0
675,0
685,0
706,0
693,0
389,0
409,0
370,0
460,0
523,0
501,0
601,0
701,0
582,0
634,0
463,0
515,0
626,0
420,0
726,0
683,0
437,0
499,0
593,0
624,0
447,0
599,0
666,0
686,0
649,0
557,0
463,0
561,0
497,0
381,0
612,0
576,0
524,0
480,0
588,0
434,0
429,0
492,0
647,0
482,0
406,0
436,0
498,0
653,0
579,0
559,0
462,0
703,0
627,0
466,0
434,0
617,0
662,0
687,0
625,0
492,0
522,0
633,0
560,0
622,0
529,0
559,0
548,0
555,0
410,0
602,0
548,0
413,0
724,0
452,0
641,0
451,0
563,0
465,0
485,0
494,0
627,0
471,0
411,0
405,0
443,0
450,0
656,0
555,0
631,0
711,0
383,0
487,0
539,0
552,0
396,0
674,0
675,0
448,0
693,0
574,0
476,0
492,0
425,0
599,0
537,0
619,0
697,0
488,0
442,0
578,0
654,0
388,0
483,0
659,0
565,0
434,0
548,0
563,0
607,0
539,0
454,0
635,0
420,0
596,0
433,0
423,0
375,0
648,0
379,0
455,0
576,0
398,0
388,0
732,0
700,0
537,0
449,0
443,0
474,0
599,0
582,0
637,0
371,0
541,0
461,0
523,0
707,0
587,0
718,0
581,0
732,0
556,0
435,0
481,0
427,0
727,0
620,0
626,0
542,0
635,0
468,0
505,0
458,0
524,0
436,0
631,0
387,0
615,0
491,0
629,0
494,0
639,0
607,0
390,0
599,0
443,0
495,0
553,0
709,0
402,0
456,0
691,0
412,0
479,0
377,0
446,0
486,0
636,0
694,0
497,0
637,0
715,0
634,0
479,0
641,0
382,0
565,0
663,0
633,0
389,0
507,0
547,0
588,0
488,0
446,0
499,0
490,0
374,0
424,0
592,0
667,0
673,0
610,0
594,0
696,0
476,0
396,0
712,0
388,0
539,0
496,0
408,0
712,0
606,0
574,0
611,0
515,0
475,0
534,0
379,0
720,0
520,0
384,0
589,0
601,0
521,0
460,0
653,0
427,0
717,0
456,0
581,0
498,0
664,0
374,0
554,0
601,0
730,0
443,0
368,0
685,0
576,0
709,0
526,0
441,0
427,0
546,0
553,0
541,0
583,0
709,0
587,0
548,0
556,0
400,0
535,0
601,0
703,0
643,0
452,0
430,0
449,0
526,0
500,0
427,0
568,0
565,0
471,0
572,0
424,0
431,0
405,0
556,0
407,0
441,0
650,0
397,0
700,0
458,0
574,0
516,0
554,0
408,0
427,0
667,0
680,0
506,0
601,0
547,0
562,0
527,0
633,0
372,0
605,0
448,0
465,0
714,0
399,0
498,0
402,0
696,0
544,0
374,0
516,0
496,0
478,0
555,0
710,0
710,0
518,0
676,0
627,0
567,0
586,0
610,0
470,0
708,0
644,0
697,0
535,0
666,0
393,0
383,0
502,0
477,0
461,0
369,0
473,0
715,0
670,0
584,0
680,0
440,0
504,0
610,0
699,0
458,0
569,0
490,0
418,0
717,0
712,0
393,0
691,0
393,0
371,0
467,0
514,0
665,0
678,0
686,0
381,0
515,0
693,0
506,0
489,0
660,0
387,0
440,0
476,0
474,0
590,0
700,0
498,0
593,0
473,0
540,0
494,0
539,0
443,0
655,0
594,0
421,0
681,0
722,0
562,0
421,0
612,0
471,0
595,0
540,0
518,0
538,0
706,0
457,0
579,0
515,0
670,0
405,0
427,0
694,0
520,0
636,0
426,0
673,0
515,0
530,0
602,0
607,0
616,0
510,0
449,0
412,0
372,0
452,0
712,0
694,0
698,0
389,0
694,0
397,0
507,0
557,0
376,0
480,0
404,0
669,0
654,0
668,0
441,0
381,0
461,0
420,0
638,0
412,0
378,0
473,0
581,0
490,0
728,0
497,0
396,0
513,0
567,0
584,0
434,0
721,0
726,0
367,0
374,0
480,0
511,0
665,0
677,0
715,0
454,0
585,0
396,0
460,0
613,0
415,0
706,0
703,0
664,0
628,0
616,0
698,0
617,0
656,0
436,0
528,0
581,0
457,0
653,0
493,0
527,0
560,0
502,0
667,0
566,0
368,0
562,0
524,0
711,0
618,0
676,0
674,0
500,0
507,0
637,0
444,0
691,0
446,0
621,0
675,0
390,0
587,0
708,0
705,0
601,0
438,0
709,0
525,0
453,0
539,0
524,0
633,0
461,0
709,0
445,0
444,0
429,0
667,0
379,0
591,0
516,0
658,0
436,0
433,0
581,0
436,0
633,0
399,0
541,0
698,0
629,0
638,0
387,0
702,0
415,0
712,0
400,0
520,0
615,0
585,0
378,0
370,0
663,0
388,0
476,0
430,0
497,0
654,0
536,0
486,0
665,0
485,0
392,0
443,0
376,0
571,0
635,0
414,0
561,0
452,0
503,0
414,0
633,0
611,0
673,0
636,0
516,0
371,0
625,0
430,0
392,0
685,0
554,0
601,0
636,0
464,0
483,0
719,0
527,0
540,0
509,0
730,0
494,0
579,0
440,0
613,0
559,0
703,0
552,0
704,0
409,0
566,0
491,0
517,0
427,0
653,0
399,0
528,0
475,0
510,0
431,0
427,0
682,0
679,0
470,0
470,0
467,0
638,0
389,0
514,0
523,0
403,0
400,0
698,0
671,0
644,0
649,0
690,0
727,0
674,0
393,0
490,0
703,0
513,0
697,0
449,0
513,0
510,0
655,0
702,0
535,0
591,0
606,0
407,0
464,0
436,0
688,0
593,0
380,0
560,0
507,0
601,0
594,0
683,0
554,0
570,0
720,0
612,0
399,0
533,0
581,0
632,0
546,0
434,0
572,0
450,0
603,0
723,0
608,0
662,0
611,0
562,0
701,0
399,0
524,0
550,0
521,0
481,0
397,0
481,0
559,0
447,0
378,0
730,0
478,0
367,0
673,0
678,0
492,0
384,0
675,0
372,0
707,0
604,0
723,0
701,0
501,0
522,0
570,0
510,0
631,0
520,0
488,0
694,0
653,0
728,0
456,0
429,0
621,0
503,0
499,0
656,0
476,0
562,0
684,0
639,0
697,0
369,0
397,0
462,0
442,0
522,0
505,0
492,0
677,0
489,0
423,0
639,0
538,0
664,0
710,0
526,0
682,0
399,0
719,0
384,0
428,0
544,0
393,0
489,0
616,0
432,0
622,0
383,0
628,0
560,0
683,0
634,0
647,0
685,0
701,0
546,0
470,0
707,0
617,0
654,0
596,0
468,0
379,0
543,0
639,0
598,0
658,0
397,0
512,0
726,0
666,0
569,0
500,0
674,0
459,0
515,0
699,0
475,0
696,0
486,0
648,0
624,0
486,0
560,0
415,0
555,0
427,0
655,0
389,0
418,0
377,0
516,0
371,0
726,0
368,0
719,0
448,0
444,0
729,0
646,0
543,0
699,0
705,0
524,0
523,0
565,0
417,0
477,0
479,0
722,0
527,0
468,0
471,0
468,0
577,0
554,0
395,0
577,0
701,0
432,0
367,0
444,0
459,0
523,0
597,0
597,0
380,0
485,0
493,0
722,0
399,0
645,0
617,0
471,0
429,0
695,0
684,0
603,0
532,0
691,0
554,0
532,0
627,0
619,0
728,0
558,0
582,0
710,0
517,0
398,0
501,0
371,0
457,0
540,0
484,0
699,0
526,0
463,0
693,0
638,0
502,0
684,0
589,0
423,0
431,0
629,0
443,0
655,0
659,0
668,0
494,0
447,0
382,0
601,0
711,0
701,0
566,0
561,0
375,0
731,0
452,0
400,0
463,0
472,0
588,0
581,0
544,0
707,0
692,0
578,0
489,0
383,0
478,0
598,0
378,0
609,0
401,0
379,0
440,0
421,0
658,0
470,0
687,0
538,0
407,0
446,0
476,0
463,0
374,0
467,0
677,0
660,0
476,0
717,0
629,0
681,0
387,0
644,0
699,0
520,0
629,0
529,0
389,0
553,0
553,0
653,0
670,0
394,0
545,0
578,0
539,0
444,0
461,0
650,0
590,0
565,0
382,0
461,0
553,0
531,0
676,0
544,0
383,0
409,0
510,0
629,0
430,0
567,0
717,0
370,0
437,0
594,0
581,0
656,0
475,0
386,0
694,0
378,0
574,0
721,0
562,0
515,0
530,0
392,0
405,0
393,0
479,0
499,0
432,0
690,0
574,0
594,0
714,0
407,0
600,0
711,0
542,0
423,0
699,0
698,0
681,0
504,0
471,0
444,0
617,0
533,0
382,0
422,0
585,0
485,0
407,0
452,0
452,0
534,0
662,0
606,0
557,0
558,0
403,0
707,0
401,0
405,0
450,0
536,0
617,0
451,0
431,0
640,0
377,0
433,0
480,0
615,0
506,0
475,0
485,0
727,0
381,0
544,0
528,0
632,0
407,0
469,0
